======================================================================
1. LEARNING-RATE SCHEDULES FROM SCRATCH
======================================================================
Real, actually-evaluated lr values at several checkpoint epochs (no training happening here -- these are the schedule functions called directly):
  epoch  constant(0.08)   step_decay    cosine
      0         0.08000      0.08000   0.16000
     50         0.08000      0.08000   0.15393
     99         0.08000      0.08000   0.13708
    100         0.08000      0.04000   0.13664
    150         0.08000      0.04000   0.11077
    199         0.08000      0.04000   0.08088
    200         0.08000      0.02000   0.08025
    250         0.08000      0.02000   0.04973
    299         0.08000      0.02000   0.02430
    300         0.08000      0.01000   0.02386
    350         0.08000      0.01000   0.00657
    399         0.08000      0.01000   0.00050
saved lr_schedule_shapes.png
